Spotify URI,Title,Album,Artist(s),Submitter ID,Created,Comment,Round ID,Visible To Voters
spotify:track:6Hu7dQlbmBcHDocicb7dCT,Poisoned by Food,Bath Of Bacon,The Jazz Butcher,005c1f592f01474a868c991fd8294593,2025-04-05T02:31:43Z,,80859013833c4dc6ad46da7b88bab734,Yes
spotify:track:6uKsrF9ejNeVy0lZvOQFdp,Woman Is The Nigger Of The World - Remastered 2010,Sometime In New York City,John Lennon,75aaeba84d0d4a42b07bae957a99f791,2025-04-03T15:26:31Z,"Just threw the Beatles playlist on random and this came on.  
",80859013833c4dc6ad46da7b88bab734,Yes
spotify:track:7BDbyDs5FUmnh955RABFd7,Good Kisser,Free Yourself Up,Lake Street Dive,2cb5e7dcadc846b4bb172ff2181acaea,2025-04-04T23:25:07Z,,80859013833c4dc6ad46da7b88bab734,No
spotify:track:7BTAgUbuBdDH79vbLNVfwV,I'm Gonna Catch Me A Rat,Between You And Me,Fabienne DelSol,30b57cc424b243c7bb35e87ed10514e8,2025-04-05T03:41:05Z,,80859013833c4dc6ad46da7b88bab734,Yes
spotify:track:7dZgDd8LYriRdR2kDSQjxx,She's Actin' Single (I'm Drinkin' Doubles),Out Of Hand,Gary Stewart,2cb5e7dcadc846b4bb172ff2181acaea,2025-04-04T23:25:07Z,,80859013833c4dc6ad46da7b88bab734,No
spotify:track:7gpVBVMQV6wF8Ops2hVWL6,Pickin' Boogers (Best Of),Biz's Baddest Beats: The Best of Biz Markie,Biz Markie,53cd0cfc1b654a4ab26e98257d6d6d2d,2025-04-05T03:56:57Z,,80859013833c4dc6ad46da7b88bab734,Yes
spotify:track:7hbaiduIw9TKWxtrPNaI9r,Too Drunk to Fuck,Nouvelle vague,"Nouvelle Vague, Camille",005c1f592f01474a868c991fd8294593,2025-04-05T02:31:43Z,,80859013833c4dc6ad46da7b88bab734,Yes
spotify:track:02olsPYJypEE0IyuaGS4K4,Picture Window,For Melancholy Brunettes (& sad women),Japanese Breakfast,cee72f0860f3446ba0b479dd918807be,2025-04-11T19:27:45Z,,d4d8c081676c4c53b31684c8020d054d,No
spotify:track:0BIlAz7ARwrHrGdJANZjfw,Delta,Love What Survives,Mount Kimbie,5d5638b12d18438d9e443eb2cda1167c,2025-04-11T14:56:09Z,,d4d8c081676c4c53b31684c8020d054d,No
spotify:track:0rNXiNb8IN78GL6cx9VsP7,Girl U Want - 2009 Remaster,Freedom of Choice (2009 Remaster; Deluxe Edition),DEVO,2cb5e7dcadc846b4bb172ff2181acaea,2025-04-12T00:07:23Z,,d4d8c081676c4c53b31684c8020d054d,No
spotify:track:11wHmDneCglIJZRMOMUhUw,catch these fists,catch these fists,Wet Leg,cee72f0860f3446ba0b479dd918807be,2025-04-11T19:27:45Z,,d4d8c081676c4c53b31684c8020d054d,No
spotify:track:1ioJ85bNLW3o88k9dD3o1O,Standing Ovation,PAPER ROUTE iLLUMINATi,"Paper Route EMPIRE, Big Moochie Grape",30b57cc424b243c7bb35e87ed10514e8,2025-04-11T16:06:44Z,,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:28JHZiMRi02V14P6ynImWo,Paramour,FIBS,Anna Meredith,5d5638b12d18438d9e443eb2cda1167c,2025-04-11T14:56:09Z,,d4d8c081676c4c53b31684c8020d054d,No
spotify:track:2dCFn29fFkYZSnnit8WeNE,Noam Chomsky Is A Soft Revolution,The Wild Swan,Foy Vance,005c1f592f01474a868c991fd8294593,2025-04-11T20:48:59Z,,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:2P4JyYFTl9CPQFtgXt7Gg3,Love Is Lost - Hello Steve Reich Mix by James Murphy for the DFA,The Next Day Extra EP,"David Bowie, James Murphy",d1e35e072eec44ccacb5f5176160ecf6,2025-04-11T21:21:55Z,,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:2umTklGNx0IiiTFFVNZNlC,I Have Been to the Mountain,Singing Saw,Kevin Morby,005c1f592f01474a868c991fd8294593,2025-04-11T20:48:59Z,,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:2x4F1O1fGO6yj860N2Or0N,Who Needs You,Disgraceland,The Orwells,30b57cc424b243c7bb35e87ed10514e8,2025-04-11T16:06:44Z,,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:36zqSzaPzQWZYDCNm1klgY,Gretel,House of Sugar,Alex G,5d5638b12d18438d9e443eb2cda1167c,2025-04-11T14:56:09Z,,d4d8c081676c4c53b31684c8020d054d,No
spotify:track:3OnK5Kl4ThEwCbxnXjYRiW,39-21-46 Shape - Remastered,The Minit Records Story,The Showmen,53cd0cfc1b654a4ab26e98257d6d6d2d,2025-04-12T00:02:39Z,I think the title is wrong? Don’t worry about it.,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:3PgwT4Eg6YDe4HnUX9lDUb,Why On Fire?,Heard Noises,"Matt Berry, Eric D. Johnson",75aaeba84d0d4a42b07bae957a99f791,2025-04-11T14:20:51Z,,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:3Pk8ZaUsbzUt4UaCuBh9Mc,Fuzz Jam,SongBook,The Lazy Eyes,005c1f592f01474a868c991fd8294593,2025-04-11T20:48:59Z,,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:40qb95F1GdotBLLJJ0NhXR,Lone Ranger,All Blue,Julianna Riolino,75aaeba84d0d4a42b07bae957a99f791,2025-04-11T14:20:51Z,,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:4bTxZTVDEExO66KCqnBL9h,The CN Tower Belongs To The Dead,Has A Good Home,Final Fantasy,d1e35e072eec44ccacb5f5176160ecf6,2025-04-11T21:21:55Z,,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:4T5ZsCfzhTVmE6lHM9c3gb,Younger,In League with Dragons,The Mountain Goats,d1e35e072eec44ccacb5f5176160ecf6,2025-04-11T21:21:55Z,,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:4vjuWzn5SZvJfNJqVReMht,Dublin Blues,Songs And Stories,Guy Clark,2cb5e7dcadc846b4bb172ff2181acaea,2025-04-12T00:07:23Z,,d4d8c081676c4c53b31684c8020d054d,No
spotify:track:5hPMyv3YOPrMsgTdLtxROO,Nat'l Weed Grower's Assoc.,Weatherhole,Michael Hurley,53cd0cfc1b654a4ab26e98257d6d6d2d,2025-04-12T00:02:39Z,RIP to a legend.,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:5Lmj1nEkyKxI3Po2a6Dmt3,Eclectic Prawn,Elephants At The Door,Dumbo Gets Mad,30b57cc424b243c7bb35e87ed10514e8,2025-04-11T16:06:44Z,,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:5sbN2KexToBTtNiuhwysxo,Poison Ivy - 2007 Remaster; Remastered,There's A Riot Goin' On: The Coasters On Atco,The Coasters,2cb5e7dcadc846b4bb172ff2181acaea,2025-04-12T00:07:23Z,,d4d8c081676c4c53b31684c8020d054d,No
spotify:track:5WVy0dmyibuyrMqt277csq,What It's Like,Love Is Overtaking Me,Arthur Russell,53cd0cfc1b654a4ab26e98257d6d6d2d,2025-04-12T00:02:39Z,Iowa’s finest.,d4d8c081676c4c53b31684c8020d054d,Yes
spotify:track:5ZCaI8uGsCYcac84KB45Yn,Endless Tree,Endless Tree,Valerie June,cee72f0860f3446ba0b479dd918807be,2025-04-11T19:27:45Z,,d4d8c081676c4c53b31684c8020d054d,No
spotify:track:6HamqpndailP6wZUFRABhL,Have You Fed Baby Huey Today,All News Is Good News,Surprise Chef,75aaeba84d0d4a42b07bae957a99f791,2025-04-11T14:20:51Z,,d4d8c081676c4c53b31684c8020d054d,Yes
